    'nsi_airports_rus' : {'model':models.nsi_airports_rus, 'serializer':serializers.nsi_airports_rusSerializer, 'is_period':False},
    'nsi_ati_cities' : {'model':models.nsi_ati_cities, 'serializer':serializers.nsi_ati_citiesSerializer, 'is_period':False},
    'nsi_ati_customs_map' : {'model':models.nsi_ati_customs_map, 'serializer':serializers.nsi_ati_customs_mapSerializer, 'is_period':False},
    'nsi_car_type' : {'model':models.nsi_car_type, 'serializer':serializers.nsi_car_typeSerializer, 'is_period':False},
    'nsi_color' : {'model':models.nsi_color, 'serializer':serializers.nsi_colorSerializer, 'is_period':False},
    'nsi_countries' : {'model':models.nsi_countries, 'serializer':serializers.nsi_countriesSerializer, 'is_period':False},
    'nsi_currency_code' : {'model':models.nsi_currency_code, 'serializer':serializers.nsi_currency_codeSerializer, 'is_period':False},
    'nsi_customs' : {'model':models.nsi_customs, 'serializer':serializers.nsi_customsSerializer, 'is_period':False},
    'nsi_customs_ced' : {'model':models.nsi_customs_ced, 'serializer':serializers.nsi_customs_cedSerializer, 'is_period':False},
    'nsi_customs_hierarchy' : {'model':models.nsi_customs_hierarchy, 'serializer':serializers.nsi_customs_hierarchySerializer, 'is_period':False},
    'nsi_customs_payments_kind' : {'model':models.nsi_customs_payments_kind, 'serializer':serializers.nsi_customs_payments_kindSerializer, 'is_period':False},
    'nsi_customs_procedures_kind' : {'model':models.nsi_customs_procedures_kind, 'serializer':serializers.nsi_customs_procedures_kindSerializer, 'is_period':False},
    'nsi_customs_region' : {'model':models.nsi_customs_region, 'serializer':serializers.nsi_customs_regionSerializer, 'is_period':False},
    'nsi_customs_value_determination_kind' : {'model':models.nsi_customs_value_determination_kind, 'serializer':serializers.nsi_customs_value_determination_kindSerializer, 'is_period':False},
    'nsi_deal_feature' : {'model':models.nsi_deal_feature, 'serializer':serializers.nsi_deal_featureSerializer, 'is_period':False},
    'nsi_deal_nature' : {'model':models.nsi_deal_nature, 'serializer':serializers.nsi_deal_natureSerializer, 'is_period':False},
    'nsi_delivery_terms' : {'model':models.nsi_delivery_terms, 'serializer':serializers.nsi_delivery_termsSerializer, 'is_period':False},
    'nsi_doc_reference' : {'model':models.nsi_doc_reference, 'serializer':serializers.nsi_doc_referenceSerializer, 'is_period':False},
    'nsi_edi_container_type' : {'model':models.nsi_edi_container_type, 'serializer':serializers.nsi_edi_container_typeSerializer, 'is_period':False},
    'nsi_edi_wagon_type' : {'model':models.nsi_edi_wagon_type, 'serializer':serializers.nsi_edi_wagon_typeSerializer, 'is_period':False},
    'nsi_edi_weight_definition_mode' : {'model':models.nsi_edi_weight_definition_mode, 'serializer':serializers.nsi_edi_weight_definition_modeSerializer, 'is_period':False},
    'nsi_ensure_etsng' : {'model':models.nsi_ensure_etsng, 'serializer':serializers.nsi_ensure_etsngSerializer, 'is_period':False},
    'nsi_ensure_payment_code' : {'model':models.nsi_ensure_payment_code, 'serializer':serializers.nsi_ensure_payment_codeSerializer, 'is_period':False},
    'nsi_etsng' : {'model':models.nsi_etsng, 'serializer':serializers.nsi_etsngSerializer, 'is_period':False},
    'nsi_forms_of_payment' : {'model':models.nsi_forms_of_payment, 'serializer':serializers.nsi_forms_of_paymentSerializer, 'is_period':False},
    'nsi_gng' : {'model':models.nsi_gng, 'serializer':serializers.nsi_gngSerializer, 'is_period':False},
    'nsi_gng_etsng' : {'model':models.nsi_gng_etsng, 'serializer':serializers.nsi_gng_etsngSerializer, 'is_period':False},
    'nsi_hazardous_cargo_code_imo' : {'model':models.nsi_hazardous_cargo_code_imo, 'serializer':serializers.nsi_hazardous_cargo_code_imoSerializer, 'is_period':False},
    'nsi_hazardous_cargo_code_un' : {'model':models.nsi_hazardous_cargo_code_un, 'serializer':serializers.nsi_hazardous_cargo_code_unSerializer, 'is_period':False},
    'nsi_intellectual' : {'model':models.nsi_intellectual, 'serializer':serializers.nsi_intellectualSerializer, 'is_period':False},
    'nsi_intellectual_documents' : {'model':models.nsi_intellectual_documents, 'serializer':serializers.nsi_intellectual_documentsSerializer, 'is_period':False},
    'nsi_intellectual_trade_marks' : {'model':models.nsi_intellectual_trade_marks, 'serializer':serializers.nsi_intellectual_trade_marksSerializer, 'is_period':False},
    'nsi_mnt' : {'model':models.nsi_mnt, 'serializer':serializers.nsi_mntSerializer, 'is_period':False},
    'nsi_movement_of_goods_features' : {'model':models.nsi_movement_of_goods_features, 'serializer':serializers.nsi_movement_of_goods_featuresSerializer, 'is_period':False},
    'nsi_package' : {'model':models.nsi_package, 'serializer':serializers.nsi_packageSerializer, 'is_period':False},
    'nsi_package_type' : {'model':models.nsi_package_type, 'serializer':serializers.nsi_package_typeSerializer, 'is_period':False},
    'nsi_payment_code' : {'model':models.nsi_payment_code, 'serializer':serializers.nsi_payment_codeSerializer, 'is_period':False},
    'nsi_payment_terms' : {'model':models.nsi_payment_terms, 'serializer':serializers.nsi_payment_termsSerializer, 'is_period':False},
    'nsi_payment_way_code' : {'model':models.nsi_payment_way_code, 'serializer':serializers.nsi_payment_way_codeSerializer, 'is_period':False},
    'nsi_personal_document_kind' : {'model':models.nsi_personal_document_kind, 'serializer':serializers.nsi_personal_document_kindSerializer, 'is_period':False},
    'nsi_personal_document_kind_155' : {'model':models.nsi_personal_document_kind_155, 'serializer':serializers.nsi_personal_document_kind_155Serializer, 'is_period':False},
